월,월평균기온,월평균일교차,월평균최고기온,월평균최저기온,월평균상대습도,구분,분기,분기평균기온,분기평균일교차,분기평균최고기온,분기평균최저기온,분기평균상대습도,지점번호
1.0,-2.21,10.35,3.06,-7.29,59.12,월별,,,,,,,수원
2.0,-1.08,10.15,4.11,-6.04,57.42,월별,,,,,,,수원
3.0,7.15,11.08,12.85,1.77,67.89,월별,,,,,,,수원
4.0,13.53,12.09,20.04,7.95,61.15,월별,,,,,,,수원
5.0,18.06,11.9,24.22,12.33,60.28,월별,,,,,,,수원
6.0,23.08,8.49,27.71,19.22,68.82,월별,,,,,,,수원
7.0,27.08,7.54,31.22,23.67,78.52,월별,,,,,,,수원
8.0,25.54,6.6,29.16,22.56,84.35,월별,,,,,,,수원
9.0,22.08,9.87,27.53,17.66,71.51,월별,,,,,,,수원
10.0,14.32,10.35,19.86,9.51,71.29,월별,,,,,,,수원
11.0,9.54,11.54,15.66,4.12,68.74,월별,,,,,,,수원
12.0,-3.93,9.24,0.83,-8.42,71.04,월별,,,,,,,수원
,,,,,,분기별,2022Q1,1.36,10.54,6.76,-3.78,61.61,수원
,,,,,,분기별,2022Q2,18.22,10.84,23.99,13.16,63.38,수원
,,,,,,분기별,2022Q3,24.93,7.99,29.32,21.34,78.2,수원
,,,,,,분기별,2022Q4,6.61,10.37,12.08,1.71,70.37,수원
1.0,-0.7,11.4,5.39,-6.01,65.52,월별,,,,,,,순창군
2.0,-0.3,11.72,5.62,-6.11,63.6,월별,,,,,,,순창군
3.0,7.88,13.53,14.68,1.15,68.71,월별,,,,,,,순창군
4.0,13.8,15.11,21.53,6.42,63.22,월별,,,,,,,순창군
5.0,17.98,14.67,25.27,10.6,60.01,월별,,,,,,,순창군
6.0,23.28,9.86,28.74,18.88,75.29,월별,,,,,,,순창군
7.0,26.21,8.72,31.05,22.33,81.53,월별,,,,,,,순창군
8.0,26.01,7.53,30.24,22.7,83.59,월별,,,,,,,순창군
9.0,21.6,10.56,27.49,16.93,77.98,월별,,,,,,,순창군
10.0,13.65,13.18,21.04,7.85,73.9,월별,,,,,,,순창군
11.0,8.81,14.91,17.17,2.26,73.55,월별,,,,,,,순창군
12.0,-1.75,11.31,4.39,-6.92,73.34,월별,,,,,,,순창군
,,,,,,분기별,2022Q1,2.38,12.23,8.66,-3.57,66.02,순창군
,,,,,,분기별,2022Q2,18.35,13.23,25.18,11.95,66.1,순창군
,,,,,,분기별,2022Q3,24.64,8.92,29.62,20.7,81.07,순창군
,,,,,,분기별,2022Q4,6.88,13.12,14.17,1.05,73.6,순창군
1.0,0.55,11.22,6.88,-4.34,57.54,월별,,,,,,,순천
2.0,0.7,11.75,6.97,-4.78,55.15,월별,,,,,,,순천
3.0,8.22,13.55,15.22,1.67,67.6,월별,,,,,,,순천
4.0,14.05,14.36,21.43,7.07,62.9,월별,,,,,,,순천
5.0,17.36,15.64,25.21,9.57,61.2,월별,,,,,,,순천
6.0,22.18,9.89,27.66,17.77,76.52,월별,,,,,,,순천
7.0,25.65,8.39,30.33,21.94,82.46,월별,,,,,,,순천
8.0,25.3,7.97,29.67,21.69,83.45,월별,,,,,,,순천
9.0,21.05,10.49,26.86,16.37,78.76,월별,,,,,,,순천
10.0,13.75,13.44,21.17,7.74,72.74,월별,,,,,,,순천
11.0,9.27,15.28,17.8,2.52,71.89,월별,,,,,,,순천
12.0,-0.02,10.02,5.28,-4.75,67.32,월별,,,,,,,순천
,,,,,,분기별,2022Q1,3.24,12.19,9.78,-2.4,60.26,순천
,,,,,,분기별,2022Q2,17.86,13.32,24.77,11.45,66.81,순천
,,,,,,분기별,2022Q3,24.03,8.93,28.98,20.04,81.59,순천
,,,,,,분기별,2022Q4,7.65,12.89,14.72,1.83,70.64,순천
1.0,-1.8,12.72,4.64,-8.07,48.39,월별,,,,,,,안동
2.0,-0.9,12.24,5.47,-6.76,41.55,월별,,,,,,,안동
3.0,7.26,13.1,13.71,0.61,57.02,월별,,,,,,,안동
4.0,14.03,15.08,21.45,6.38,52.55,월별,,,,,,,안동
5.0,18.68,14.5,25.75,11.24,50.15,월별,,,,,,,안동
6.0,22.93,10.86,28.69,17.84,67.03,월별,,,,,,,안동
7.0,26.36,8.77,31.31,22.54,74.68,월별,,,,,,,안동
8.0,25.06,7.56,29.21,21.65,79.92,월별,,,,,,,안동
9.0,20.55,10.57,26.36,15.79,73.82,월별,,,,,,,안동
10.0,13.13,12.5,19.99,7.48,73.7,월별,,,,,,,안동
11.0,8.28,13.97,15.94,1.97,67.01,월별,,,,,,,안동
12.0,-2.86,10.66,2.71,-7.95,58.41,월별,,,,,,,안동
,,,,,,분기별,2022Q1,1.6,12.7,8.02,-4.68,49.24,안동
,,,,,,분기별,2022Q2,18.55,13.49,25.3,11.81,56.5,안동
,,,,,,분기별,2022Q3,24.03,8.95,28.99,20.04,76.17,안동
,,,,,,분기별,2022Q4,6.16,12.36,12.85,0.48,66.37,안동
1.0,2.53,11.52,8.93,-2.59,48.43,월별,,,,,,,양산시
2.0,3.31,11.02,9.17,-1.85,42.96,월별,,,,,,,양산시
3.0,10.12,11.93,16.37,4.44,62.66,월별,,,,,,,양산시
4.0,14.86,12.17,21.46,9.29,64.15,월별,,,,,,,양산시
5.0,19.77,13.32,26.89,13.57,54.64,월별,,,,,,,양산시
6.0,23.03,8.21,27.8,19.6,76.33,월별,,,,,,,양산시
7.0,27.45,8.51,32.35,23.84,77.72,월별,,,,,,,양산시
8.0,27.33,7.57,31.74,24.17,78.64,월별,,,,,,,양산시
9.0,23.22,9.05,28.29,19.24,73.94,월별,,,,,,,양산시
10.0,16.96,11.39,23.21,11.82,66.7,월별,,,,,,,양산시
11.0,12.74,13.29,20.02,6.72,64.56,월별,,,,,,,양산시
12.0,-0.75,10.1,8.22,-1.88,48.76,월별,,,,,,,양산시
,,,,,,분기별,2022Q1,5.39,11.51,11.57,0.06,51.63,양산시
,,,,,,분기별,2022Q2,19.23,11.25,25.4,14.15,64.92,양산시
,,,,,,분기별,2022Q3,26.03,8.37,30.82,22.45,76.8,양산시
,,,,,,분기별,2022Q4,9.62,11.58,17.12,5.54,59.96,양산시
1.0,-2.73,11.02,2.95,-8.07,61.97,월별,,,,,,,양평
2.0,-1.31,11.6,4.7,-6.89,54.91,월별,,,,,,,양평
3.0,7.23,11.35,13.22,1.87,61.47,월별,,,,,,,양평
4.0,13.91,13.67,21.05,7.39,56.89,월별,,,,,,,양평
5.0,18.11,13.42,24.91,11.49,58.9,월별,,,,,,,양평
6.0,22.48,8.89,27.21,18.32,69.95,월별,,,,,,,양평
7.0,26.0,7.8,30.41,22.6,80.06,월별,,,,,,,양평
8.0,24.67,6.51,28.35,21.85,83.62,월별,,,,,,,양평
9.0,12.35,10.07,22.19,12.12,75.36,월별,,,,,,,양평
10.0,13.2,10.71,19.42,8.71,76.39,월별,,,,,,,양평
11.0,8.2,12.07,14.95,2.87,71.41,월별,,,,,,,양평
12.0,-3.99,9.65,1.24,-8.42,64.96,월별,,,,,,,양평
,,,,,,분기별,2022Q1,1.14,11.31,7.03,-4.28,59.6,양평
,,,,,,분기별,2022Q2,18.16,12.01,24.4,12.39,61.88,양평
,,,,,,분기별,2022Q3,21.1,8.11,27.04,18.93,79.73,양평
,,,,,,분기별,2022Q4,5.78,10.8,11.83,1.04,70.91,양평
1.0,3.32,7.66,7.58,-0.08,46.89,월별,,,,,,,여수
2.0,3.05,7.67,7.35,-0.32,44.96,월별,,,,,,,여수
3.0,9.74,7.8,13.88,6.08,61.84,월별,,,,,,,여수
4.0,14.71,7.2,18.59,11.39,62.11,월별,,,,,,,여수
5.0,18.93,7.92,23.26,15.34,56.45,월별,,,,,,,여수
6.0,21.86,4.81,24.69,19.88,80.6,월별,,,,,,,여수
7.0,26.4,5.24,29.46,24.22,79.42,월별,,,,,,,여수
8.0,26.22,4.48,28.78,24.3,81.52,월별,,,,,,,여수
9.0,23.19,5.39,26.12,20.73,68.65,월별,,,,,,,여수
10.0,17.2,6.96,21.05,14.09,61.43,월별,,,,,,,여수
11.0,13.32,7.73,17.57,9.83,59.7,월별,,,,,,,여수
12.0,3.13,6.83,6.9,0.08,52.45,월별,,,,,,,여수
,,,,,,분기별,2022Q1,5.45,7.71,9.68,1.97,51.44,여수
,,,,,,분기별,2022Q2,18.5,6.66,22.19,15.54,66.28,여수
,,,,,,분기별,2022Q3,25.29,5.03,28.14,23.11,76.62,여수
,,,,,,분기별,2022Q4,11.19,7.17,15.15,7.98,57.84,여수
1.0,0.01,8.96,4.76,-4.2,66.46,월별,,,,,,,영광군
2.0,0.53,10.08,5.66,-4.41,62.62,월별,,,,,,,영광군
3.0,7.63,11.72,13.66,1.94,70.04,월별,,,,,,,영광군
4.0,13.2,12.42,19.7,7.29,66.27,월별,,,,,,,영광군
5.0,17.48,12.37,24.05,11.68,63.08,월별,,,,,,,영광군
6.0,22.87,7.98,27.43,19.45,77.42,월별,,,,,,,영광군
7.0,26.53,7.49,30.63,23.14,80.56,월별,,,,,,,영광군
8.0,26.32,6.63,29.98,23.35,81.94,월별,,,,,,,영광군
9.0,21.69,9.31,26.88,17.58,79.53,월별,,,,,,,영광군
10.0,14.39,11.25,20.24,8.99,72.29,월별,,,,,,,영광군
11.0,10.29,12.93,17.2,4.27,72.46,월별,,,,,,,영광군
12.0,0.13,9.22,4.87,-4.35,69.41,월별,,,,,,,영광군
,,,,,,분기별,2022Q1,2.8,10.26,8.11,-2.15,66.5,영광군
,,,,,,분기별,2022Q2,17.85,10.94,23.73,12.79,68.86,영광군
,,,,,,분기별,2022Q3,24.88,7.79,29.19,21.4,80.69,영광군
,,,,,,분기별,2022Q4,8.25,11.11,14.07,2.96,71.38,영광군
1.0,1.23,9.69,6.54,-3.15,46.47,월별,,,,,,,영덕
2.0,1.27,10.52,6.91,-3.61,44.25,월별,,,,,,,영덕
3.0,8.26,11.37,14.19,2.82,62.84,월별,,,,,,,영덕
4.0,14.21,12.35,20.27,7.92,58.81,월별,,,,,,,영덕
5.0,18.36,13.24,25.05,11.82,53.87,월별,,,,,,,영덕
6.0,21.99,9.6,27.19,17.59,74.46,월별,,,,,,,영덕
7.0,24.7,8.07,29.58,21.51,83.68,월별,,,,,,,영덕
8.0,24.69,8.23,29.32,21.1,81.98,월별,,,,,,,영덕
9.0,19.95,8.94,24.93,15.99,82.35,월별,,,,,,,영덕
10.0,14.35,10.07,20.02,9.95,73.66,월별,,,,,,,영덕
11.0,11.39,11.41,17.46,6.05,62.03,월별,,,,,,,영덕
12.0,0.67,8.71,5.32,-3.39,47.81,월별,,,,,,,영덕
,,,,,,분기별,2022Q1,3.66,10.53,9.29,-1.24,51.42,영덕
,,,,,,분기별,2022Q2,18.19,11.75,24.18,12.44,62.29,영덕
,,,,,,분기별,2022Q3,23.15,8.41,27.98,19.57,82.67,영덕
,,,,,,분기별,2022Q4,8.78,10.05,14.23,4.18,61.15,영덕
1.0,-2.51,12.54,3.83,-8.72,58.48,월별,,,,,,,영월
2.0,-1.5,12.68,4.88,-7.8,48.31,월별,,,,,,,영월
3.0,6.78,13.52,13.87,0.35,60.6,월별,,,,,,,영월
4.0,13.36,15.94,21.54,5.6,52.26,월별,,,,,,,영월
5.0,17.32,15.84,25.52,9.68,54.6,월별,,,,,,,영월
6.0,22.06,12.51,29.13,16.62,69.08,월별,,,,,,,영월
7.0,25.12,9.19,30.66,21.47,81.02,월별,,,,,,,영월
8.0,23.75,7.07,27.86,20.78,85.51,월별,,,,,,,영월
9.0,19.52,11.7,26.43,14.73,76.97,월별,,,,,,,영월
10.0,12.25,11.97,19.56,7.59,78.16,월별,,,,,,,영월
11.0,7.54,13.81,15.41,1.61,70.72,월별,,,,,,,영월
12.0,-4.21,10.88,1.54,-9.34,67.19,월별,,,,,,,영월
,,,,,,분기별,2022Q1,1.0,12.92,7.61,-5.31,56.05,영월
,,,,,,분기별,2022Q2,17.58,14.77,25.4,10.63,58.6,영월
,,,,,,분기별,2022Q3,22.83,9.29,28.34,19.04,81.21,영월
,,,,,,분기별,2022Q4,5.17,12.2,12.14,-0.07,72.04,영월
1.0,-2.09,11.84,3.47,-8.36,54.64,월별,,,,,,,영주
2.0,-1.3,10.9,4.25,-6.65,48.46,월별,,,,,,,영주
3.0,6.69,12.46,12.77,0.32,63.1,월별,,,,,,,영주
4.0,13.44,15.06,20.67,5.61,55.49,월별,,,,,,,영주
5.0,17.75,14.35,24.79,10.44,54.25,월별,,,,,,,영주
6.0,21.73,11.0,27.44,16.45,75.05,월별,,,,,,,영주
7.0,25.09,8.24,29.78,21.55,83.62,월별,,,,,,,영주
8.0,23.8,7.64,28.02,20.39,87.86,월별,,,,,,,영주
9.0,19.24,11.54,25.8,14.26,80.69,월별,,,,,,,영주
10.0,8.83,12.8,19.0,6.21,75.39,월별,,,,,,,영주
11.0,7.77,13.81,15.08,1.27,70.41,월별,,,,,,,영주
12.0,-3.05,9.68,1.7,-7.98,61.56,월별,,,,,,,영주
,,,,,,분기별,2022Q1,1.18,11.76,6.92,-4.84,55.63,영주
,,,,,,분기별,2022Q2,17.64,13.48,24.31,10.83,61.51,영주
,,,,,,분기별,2022Q3,22.75,9.11,27.89,18.78,84.09,영주
,,,,,,분기별,2022Q4,4.48,12.08,11.89,-0.18,69.11,영주
1.0,-0.28,12.88,6.49,-6.38,50.1,월별,,,,,,,영천
2.0,0.65,12.33,7.1,-5.23,45.74,월별,,,,,,,영천
3.0,8.24,13.44,15.04,1.6,61.18,월별,,,,,,,영천
4.0,14.23,14.91,21.37,6.46,57.01,월별,,,,,,,영천
5.0,18.98,15.51,26.64,11.13,52.63,월별,,,,,,,영천
6.0,22.8,10.13,28.05,17.92,71.5,월별,,,,,,,영천
7.0,25.73,8.66,30.52,21.86,79.93,월별,,,,,,,영천
8.0,25.54,8.21,29.84,21.63,79.82,월별,,,,,,,영천
9.0,20.3,10.06,25.76,15.7,79.2,월별,,,,,,,영천
10.0,13.99,12.99,20.93,7.94,71.4,월별,,,,,,,영천
11.0,9.34,14.81,17.37,2.56,66.8,월별,,,,,,,영천
12.0,-0.54,10.8,5.17,-5.62,56.01,월별,,,,,,,영천
,,,,,,분기별,2022Q1,2.94,12.9,9.62,-3.27,52.56,영천
,,,,,,분기별,2022Q2,18.67,13.54,25.37,11.83,60.3,영천
,,,,,,분기별,2022Q3,23.89,8.96,28.74,19.78,79.65,영천
,,,,,,분기별,2022Q4,7.58,12.84,14.46,1.61,64.72,영천
1.0,3.23,7.8,7.57,-0.23,60.07,월별,,,,,,,완도
2.0,3.31,8.18,7.78,-0.4,56.16,월별,,,,,,,완도
3.0,9.78,9.85,15.0,5.15,68.58,월별,,,,,,,완도
4.0,14.89,10.87,20.99,10.12,64.19,월별,,,,,,,완도
5.0,18.76,10.55,24.45,13.91,60.45,월별,,,,,,,완도
6.0,18.65,7.25,26.84,19.59,78.23,월별,,,,,,,완도
7.0,26.51,6.62,30.32,23.69,82.12,월별,,,,,,,완도
8.0,22.94,6.54,30.64,24.1,77.82,월별,,,,,,,완도
9.0,22.84,7.31,26.88,19.57,76.52,월별,,,,,,,완도
10.0,16.72,9.26,21.84,12.58,66.24,월별,,,,,,,완도
11.0,12.87,9.64,18.17,8.53,69.05,월별,,,,,,,완도
12.0,3.61,7.39,7.38,-0.01,63.92,월별,,,,,,,완도
,,,,,,분기별,2022Q1,5.51,8.62,10.19,1.57,61.79,완도
,,,,,,분기별,2022Q2,17.45,9.57,24.1,14.53,67.54,완도
,,,,,,분기별,2022Q3,24.11,6.82,29.31,22.48,78.84,완도
,,,,,,분기별,2022Q4,11.05,8.76,15.77,7.02,66.37,완도
1.0,2.04,4.73,4.69,-0.04,68.98,월별,,,,,,,울릉도
2.0,1.71,5.09,4.53,-0.56,65.16,월별,,,,,,,울릉도
3.0,7.32,6.63,10.9,4.27,72.53,월별,,,,,,,울릉도
4.0,12.8,7.97,16.97,9.0,68.79,월별,,,,,,,울릉도
5.0,17.93,8.01,22.05,14.04,60.23,월별,,,,,,,울릉도
6.0,20.53,5.56,23.7,18.14,84.84,월별,,,,,,,울릉도
7.0,24.54,5.12,27.45,22.34,89.68,월별,,,,,,,울릉도
8.0,24.85,4.89,27.59,22.7,83.31,월별,,,,,,,울릉도
9.0,20.75,5.18,23.73,18.55,81.78,월별,,,,,,,울릉도
10.0,14.83,5.95,18.18,12.24,75.6,월별,,,,,,,울릉도
11.0,12.65,6.89,16.6,9.71,69.76,월별,,,,,,,울릉도
12.0,2.85,4.93,5.55,0.62,66.29,월별,,,,,,,울릉도
,,,,,,분기별,2022Q1,3.76,5.5,6.78,1.28,69.01,울릉도
,,,,,,분기별,2022Q2,17.1,7.19,20.92,13.73,71.16,울릉도
,,,,,,분기별,2022Q3,23.41,5.06,26.28,21.22,84.96,울릉도
,,,,,,분기별,2022Q4,10.08,5.91,13.41,7.5,70.56,울릉도
1.0,2.59,9.72,8.01,-1.72,38.84,월별,,,,,,,울산
2.0,2.66,9.48,7.69,-1.79,36.82,월별,,,,,,,울산
3.0,9.87,10.09,14.99,4.9,59.77,월별,,,,,,,울산
4.0,14.74,10.33,20.1,9.77,58.86,월별,,,,,,,울산
5.0,19.19,11.07,24.87,13.8,54.39,월별,,,,,,,울산
6.0,22.42,7.48,26.55,19.07,77.49,월별,,,,,,,울산
7.0,25.97,7.11,29.99,22.88,82.98,월별,,,,,,,울산
8.0,26.36,6.82,30.2,23.38,78.68,월별,,,,,,,울산
9.0,21.65,7.1,25.55,18.45,78.93,월별,,,,,,,울산
10.0,16.02,9.11,20.95,11.85,66.9,월별,,,,,,,울산
11.0,12.73,10.69,18.34,7.65,58.33,월별,,,,,,,울산
12.0,2.02,8.9,6.83,-2.08,43.91,월별,,,,,,,울산
,,,,,,분기별,2022Q1,5.12,9.77,10.32,0.54,45.42,울산
,,,,,,분기별,2022Q2,18.79,9.65,23.85,14.21,63.48,울산
,,,,,,분기별,2022Q3,24.69,7.01,28.62,21.6,80.21,울산
,,,,,,분기별,2022Q4,10.23,9.55,15.34,5.79,56.36,울산
1.0,1.15,10.34,6.85,-3.49,48.15,월별,,,,,,,울진
2.0,1.37,10.4,6.96,-3.44,41.63,월별,,,,,,,울진
3.0,7.89,9.54,12.65,3.12,62.2,월별,,,,,,,울진
4.0,13.98,10.02,19.03,9.01,59.04,월별,,,,,,,울진
5.0,14.01,10.57,23.28,12.71,55.02,월별,,,,,,,울진
6.0,20.87,7.9,25.15,17.25,79.02,월별,,,,,,,울진
7.0,24.21,5.89,27.59,21.71,86.67,월별,,,,,,,울진
8.0,24.99,6.35,28.39,22.04,80.65,월별,,,,,,,울진
9.0,20.28,8.04,24.34,16.3,79.74,월별,,,,,,,울진
10.0,14.29,8.88,18.91,10.03,74.48,월별,,,,,,,울진
11.0,11.55,10.84,17.08,6.24,60.99,월별,,,,,,,울진
12.0,1.2,9.59,6.43,-3.16,42.72,월별,,,,,,,울진
,,,,,,분기별,2022Q1,3.54,10.08,8.89,-1.2,50.96,울진
,,,,,,분기별,2022Q2,16.26,9.51,22.5,12.99,64.26,울진
,,,,,,분기별,2022Q3,23.19,6.75,26.8,20.06,82.38,울진
,,,,,,분기별,2022Q4,8.98,9.76,14.11,4.35,59.38,울진
1.0,-2.4,10.21,2.77,-7.44,57.57,월별,,,,,,,원주
2.0,-1.1,10.55,4.27,-6.28,47.99,월별,,,,,,,원주
3.0,7.42,10.72,12.91,2.19,58.94,월별,,,,,,,원주
4.0,14.06,12.68,20.51,7.83,49.76,월별,,,,,,,원주
5.0,18.3,12.5,24.45,11.95,50.4,월별,,,,,,,원주
6.0,23.01,9.09,27.74,18.65,64.29,월별,,,,,,,원주
7.0,26.2,7.8,30.53,22.73,74.32,월별,,,,,,,원주
8.0,24.94,6.13,28.28,22.15,77.14,월별,,,,,,,원주
9.0,20.88,10.2,26.43,16.24,68.13,월별,,,,,,,원주
10.0,13.19,10.76,19.05,8.29,71.13,월별,,,,,,,원주
11.0,8.47,11.69,14.87,3.17,65.58,월별,,,,,,,원주
12.0,-3.71,9.12,1.07,-8.05,63.09,월별,,,,,,,원주
,,,,,,분기별,2022Q1,1.39,10.49,6.73,-3.76,55.06,원주
,,,,,,분기별,2022Q2,18.45,11.44,24.23,12.8,54.77,원주
,,,,,,분기별,2022Q3,24.04,8.02,28.44,20.42,73.25,원주
,,,,,,분기별,2022Q4,5.96,10.51,11.63,1.12,66.61,원주
1.0,-0.15,15.81,8.68,-7.13,47.82,월별,,,,,,,의령군
2.0,1.32,15.65,9.33,-6.32,36.73,월별,,,,,,,의령군
3.0,9.11,15.45,16.81,1.35,52.73,월별,,,,,,,의령군
4.0,14.69,15.38,22.39,7.02,55.86,월별,,,,,,,의령군
5.0,19.34,16.54,27.6,11.06,53.95,월별,,,,,,,의령군
6.0,23.5,9.98,28.96,18.98,71.59,월별,,,,,,,의령군
7.0,27.11,9.82,32.42,22.6,76.61,월별,,,,,,,의령군
8.0,26.55,8.01,30.93,22.92,85.46,월별,,,,,,,의령군
9.0,21.54,11.03,27.63,16.6,79.92,월별,,,,,,,의령군
10.0,14.64,14.92,22.99,8.07,72.62,월별,,,,,,,의령군
11.0,9.78,16.56,18.99,2.44,69.47,월별,,,,,,,의령군
12.0,-0.29,13.71,7.38,-6.34,61.21,월별,,,,,,,의령군
,,,,,,분기별,2022Q1,3.49,15.64,11.68,-3.96,46.06,의령군
,,,,,,분기별,2022Q2,19.18,13.99,26.33,12.34,60.4,의령군
,,,,,,분기별,2022Q3,25.11,9.61,30.36,20.75,80.67,의령군
,,,,,,분기별,2022Q4,8.03,15.05,16.43,1.38,67.75,의령군
1.0,-2.67,15.4,5.68,-9.72,58.16,월별,,,,,,,의성
2.0,-1.25,15.46,6.68,-8.78,50.14,월별,,,,,,,의성
3.0,7.13,15.29,14.91,-0.38,65.18,월별,,,,,,,의성
4.0,13.35,17.24,22.2,4.96,59.37,월별,,,,,,,의성
5.0,18.08,17.66,26.76,9.1,56.29,월별,,,,,,,의성
6.0,22.98,12.41,29.33,16.92,71.5,월별,,,,,,,의성
7.0,26.44,10.23,32.09,21.86,79.0,월별,,,,,,,의성
8.0,25.15,9.04,30.22,21.18,84.62,월별,,,,,,,의성
9.0,20.22,12.4,27.11,14.7,79.62,월별,,,,,,,의성
10.0,12.78,14.6,20.92,6.32,78.14,월별,,,,,,,의성
11.0,7.5,16.68,17.04,0.36,72.59,월별,,,,,,,의성
12.0,-3.4,13.43,4.05,-9.39,67.57,월별,,,,,,,의성
,,,,,,분기별,2022Q1,1.14,15.38,9.17,-6.21,58.08,의성
,,,,,,분기별,2022Q2,18.14,15.79,26.11,10.31,62.32,의성
,,,,,,분기별,2022Q3,23.98,10.54,29.83,19.3,81.09,의성
,,,,,,분기별,2022Q4,5.6,14.88,13.97,-0.92,72.77,의성
1.0,-2.78,12.3,3.4,-8.91,61.61,월별,,,,,,,이천
2.0,-1.29,12.86,5.2,-7.66,53.5,월별,,,,,,,이천
3.0,7.04,12.89,13.58,0.69,67.06,월별,,,,,,,이천
4.0,13.84,15.02,21.62,6.6,58.46,월별,,,,,,,이천
5.0,18.3,14.66,25.61,10.94,58.43,월별,,,,,,,이천
6.0,22.78,9.99,28.04,18.05,75.0,월별,,,,,,,이천
7.0,26.19,8.44,30.77,22.33,84.3,월별,,,,,,,이천
8.0,25.04,7.01,28.95,21.94,86.65,월별,,,,,,,이천
9.0,20.56,11.75,27.1,15.35,79.34,월별,,,,,,,이천
10.0,12.93,12.4,19.8,7.4,78.67,월별,,,,,,,이천
11.0,8.01,13.71,15.38,1.66,73.9,월별,,,,,,,이천
12.0,-4.39,11.05,1.31,-9.74,69.3,월별,,,,,,,이천
,,,,,,분기별,2022Q1,1.06,12.68,7.47,-5.21,60.96,이천
,,,,,,분기별,2022Q2,18.31,13.24,25.09,11.85,63.9,이천
,,,,,,분기별,2022Q3,23.96,9.04,28.96,19.92,83.47,이천
,,,,,,분기별,2022Q4,5.49,12.37,12.12,-0.25,73.96,이천
1.0,-4.34,12.75,2.32,-10.43,63.65,월별,,,,,,,인제
2.0,-2.92,12.45,3.58,-8.88,53.26,월별,,,,,,,인제
3.0,5.5,12.31,11.91,-0.4,63.19,월별,,,,,,,인제
4.0,12.84,14.59,20.17,5.58,53.73,월별,,,,,,,인제
5.0,16.48,15.02,23.92,8.9,58.68,월별,,,,,,,인제
6.0,20.99,9.56,26.31,16.75,75.18,월별,,,,,,,인제
7.0,24.93,9.02,30.31,21.29,81.68,월별,,,,,,,인제
8.0,23.94,7.54,28.23,20.69,83.39,월별,,,,,,,인제
9.0,18.96,11.33,25.87,14.54,78.4,월별,,,,,,,인제
10.0,11.63,11.39,18.48,7.08,78.99,월별,,,,,,,인제
11.0,7.35,13.43,14.85,1.41,71.52,월별,,,,,,,인제
12.0,-4.84,11.29,1.05,-10.24,63.27,월별,,,,,,,인제
,,,,,,분기별,2022Q1,-0.51,12.5,6.01,-6.49,60.26,인제
,,,,,,분기별,2022Q2,16.76,13.08,23.47,10.39,62.49,인제
,,,,,,분기별,2022Q3,22.65,9.28,28.16,18.89,81.19,인제
,,,,,,분기별,2022Q4,4.68,12.02,11.42,-0.6,71.26,인제
1.0,-2.17,7.25,1.66,-5.59,54.0,월별,,,,,,,인천
2.0,-1.26,6.93,2.42,-4.51,56.5,월별,,,,,,,인천
3.0,6.7,7.48,10.8,3.32,64.41,월별,,,,,,,인천
4.0,12.87,7.88,17.32,9.44,60.61,월별,,,,,,,인천
5.0,17.09,7.86,21.35,13.5,61.49,월별,,,,,,,인천
6.0,21.91,6.2,25.42,19.23,76.58,월별,,,,,,,인천
7.0,26.23,5.69,29.47,23.78,78.82,월별,,,,,,,인천
8.0,24.89,4.63,27.33,22.7,81.97,월별,,,,,,,인천
9.0,22.04,7.36,26.04,18.69,68.61,월별,,,,,,,인천
10.0,14.36,7.59,18.45,10.85,66.39,월별,,,,,,,인천
11.0,10.16,7.84,14.36,6.53,63.8,월별,,,,,,,인천
12.0,-2.58,6.89,0.92,-5.96,56.31,월별,,,,,,,인천
,,,,,,분기별,2022Q1,1.17,7.23,5.04,-2.18,58.37,인천
,,,,,,분기별,2022Q2,17.29,7.32,21.37,14.05,66.17,인천
,,,,,,분기별,2022Q3,24.41,5.88,27.63,21.76,76.55,인천
,,,,,,분기별,2022Q4,7.28,7.43,11.21,3.78,62.15,인천
1.0,-1.71,12.28,4.82,-7.46,65.18,월별,,,,,,,임실
2.0,-1.24,12.47,5.22,-7.25,61.52,월별,,,,,,,임실
3.0,6.86,13.68,13.86,0.18,68.72,월별,,,,,,,임실
4.0,12.87,15.07,20.79,5.73,63.25,월별,,,,,,,임실
5.0,16.46,15.55,24.28,8.74,61.79,월별,,,,,,,임실
6.0,21.84,9.82,27.31,17.49,77.74,월별,,,,,,,임실
7.0,25.03,7.98,29.48,21.49,82.6,월별,,,,,,,임실
8.0,24.54,7.12,28.51,21.39,84.68,월별,,,,,,,임실
9.0,20.57,10.64,26.49,15.85,77.75,월별,,,,,,,임실
10.0,12.98,13.55,20.44,6.89,75.44,월별,,,,,,,임실
11.0,8.37,15.06,16.69,1.64,73.32,월별,,,,,,,임실
12.0,-2.32,11.5,3.83,-7.66,74.17,월별,,,,,,,임실
,,,,,,분기별,2022Q1,1.39,12.82,8.06,-4.76,65.26,임실
,,,,,,분기별,2022Q2,17.05,13.5,24.13,10.63,67.53,임실
,,,,,,분기별,2022Q3,23.41,8.56,28.18,19.62,81.72,임실
,,,,,,분기별,2022Q4,6.32,13.35,13.62,0.27,74.32,임실
1.0,-2.98,13.36,4.04,-9.33,64.72,월별,,,,,,,장수
2.0,-2.53,12.68,3.75,-8.93,58.66,월별,,,,,,,장수
3.0,5.95,13.94,13.08,-0.85,68.55,월별,,,,,,,장수
